date,npxG,key_passes,npg,xGChain,xA,h_goals,a_team,xG,roster_id,assists,name,season,a_goals,time,position,id,shots,h_team,xGBuildup,goals
2023-05-21,0,0,0,0.24864959716796875,0,1,Chelsea,0,598970,0,Manuel Akanji,2022,0,59,DC,18566,0,Manchester City,0.24864959716796875,0
2023-05-14,0,0,0,0,0,0,Manchester City,0,596942,0,Manuel Akanji,2022,3,90,DL,18557,0,Everton,0,0
2023-05-06,0.14978639781475067,0,0,1.0401190519332886,0,2,Leeds,0.14978639781475067,594770,0,Manuel Akanji,2022,1,90,DC,18546,2,Manchester City,1.0401190519332886,0
2023-05-03,0,0,0,0.6623474359512329,0,3,West Ham,0,593977,0,Manuel Akanji,2022,0,12,Sub,18478,0,Manchester City,0.6623474359512329,0
2023-04-30,0,2,0,0.12054423242807388,0.11081237345933914,1,Manchester City,0,593084,0,Manuel Akanji,2022,2,90,DC,18537,0,Fulham,0.12054423242807388,0
2023-04-26,0,0,0,0.19061453640460968,0,4,Arsenal,0,591681,0,Manuel Akanji,2022,1,90,DL,18531,0,Manchester City,0.19061453640460968,0
2023-04-15,0,0,0,0,0,3,Leicester,0,588679,0,Manuel Akanji,2022,1,42,Sub,18506,0,Manchester City,0,0
2023-04-08,0,0,0,1.2208000421524048,0,1,Manchester City,0,586975,0,Manuel Akanji,2022,4,90,DC,18499,0,Southampton,1.2208000421524048,0
2023-04-01,0,0,0,1.42221999168396,0,4,Liverpool,0,584368,0,Manuel Akanji,2022,1,90,DC,18488,0,Manchester City,1.42221999168396,0
2023-03-11,0.015765199437737465,1,0,0.232246994972229,0.04668920114636421,0,Manchester City,0.015765199437737465,581459,0,Manuel Akanji,2022,1,90,DC,18463,1,Crystal Palace,0.21648100018501282,0
2023-03-04,0,0,0,0.3722259998321533,0,2,Newcastle United,0,579180,0,Manuel Akanji,2022,0,90,DC,18458,0,Manchester City,0.3722259998321533,0
2023-02-25,0,0,0,0.19003699719905853,0,1,Manchester City,0,578092,0,Manuel Akanji,2022,4,90,DC,18442,0,Bournemouth,0.19003699719905853,0
2023-02-15,0.12402600049972534,0,0,0,0,1,Manchester City,0.12402600049972534,575942,0,Manuel Akanji,2022,3,23,Sub,18312,1,Arsenal,0,0
2023-02-12,0,0,0,0.5053150057792664,0,3,Aston Villa,0,575591,0,Manuel Akanji,2022,1,41,Sub,18429,0,Manchester City,0.5053150057792664,0
2023-02-05,0.1406790018081665,1,0,0.06651999801397324,0.04077399894595146,1,Manchester City,0.1406790018081665,574061,0,Manuel Akanji,2022,0,90,DC,18420,2,Tottenham,0.06651999801397324,0
2023-01-22,0,0,0,0.1838420033454895,0,3,Wolverhampton Wanderers,0,570568,0,Manuel Akanji,2022,0,90,DC,18409,0,Manchester City,0.1838420033454895,0
2023-01-19,0,0,0,0.2465430051088333,0,4,Tottenham,0,569816,0,Manuel Akanji,2022,2,90,DC,18267,0,Manchester City,0.2465430051088333,0
2023-01-14,0,0,0,0.02159859985113144,0,2,Manchester City,0,568672,0,Manuel Akanji,2022,1,90,DC,18397,0,Manchester United,0.02159859985113144,0
2023-01-05,0,0,0,1.2420899868011475,0,0,Manchester City,0,567566,0,Manuel Akanji,2022,1,42,Sub,18385,0,Chelsea,1.2420899868011475,0
2022-12-31,0,0,0,0.253244012594223,0,1,Everton,0,566444,0,Manuel Akanji,2022,1,90,DC,18376,0,Manchester City,0.253244012594223,0
2022-12-28,0,0,0,1.3676999807357788,0,1,Manchester City,0,565909,0,Manuel Akanji,2022,3,90,DC,18368,0,Leeds,1.3676999807357788,0
2022-11-12,0.021639499813318253,3,0,0.6745309829711914,0.08256860077381134,1,Brentford,0.021639499813318253,564202,1,Manuel Akanji,2022,2,90,DC,18356,1,Manchester City,0.6178680062294006,0
2022-11-05,0.40603598952293396,0,0,0.6531280279159546,0,2,Fulham,0.40603598952293396,561884,0,Manuel Akanji,2022,1,90,DC,18346,3,Manchester City,0.6531280279159546,0
2022-10-29,0.12258400022983551,0,0,0.2105250060558319,0,0,Manchester City,0.12258400022983551,559782,0,Manuel Akanji,2022,1,73,DC,18338,2,Leicester,0.19453899562358856,0
2022-10-22,0,0,0,0,0,3,Brighton,0,558233,0,Manuel Akanji,2022,1,90,DR,18326,0,Manchester City,0,0
2022-10-16,0,0,0,0.18818600475788116,0,1,Manchester City,0,556895,0,Manuel Akanji,2022,0,90,DC,18307,0,Liverpool,0.18818600475788116,0
2022-10-08,0.049481701105833054,0,0,1.0411200523376465,0,4,Southampton,0.049481701105833054,554119,0,Manuel Akanji,2022,0,90,DR,18298,2,Manchester City,1.0073100328445435,0
2022-10-02,0.03936830163002014,0,0,0.26118698716163635,0,6,Manchester United,0.03936830163002014,552918,0,Manuel Akanji,2022,3,90,DC,18289,1,Manchester City,0.26118698716163635,0
2022-09-17,0,0,0,0.3317359983921051,0,0,Manchester City,0,550445,0,Manuel Akanji,2022,3,90,DC,18274,0,Wolverhampton Wanderers,0.3317359983921051,0
