date,x_g,key_passes,npg,x_g_chain,h_goals,a_team,roster_id,assists,name,season,a_goals,time,position,id,x_a,x_g_buildup,shots,h_team,npx_g,goals
2022-12-26,0.0,0,0,0.0,1,Wolverhampton Wanderers,565562,0,Gonçalo Guedes,2022,2,16,Sub,18367,0.0,0.0,0,Everton,0.0,0
2022-11-12,0.30981001257896423,0,0,0.3340129852294922,0,Arsenal,564788,0,Gonçalo Guedes,2022,2,90,FW,18361,0.0,0.08050069957971573,4,Wolverhampton Wanderers,0.30981001257896423,0
2022-11-05,0.36569100618362427,1,1,0.36569100618362427,2,Brighton,561949,0,Gonçalo Guedes,2022,3,81,FWR,18351,0.024675000458955765,0.032698798924684525,2,Wolverhampton Wanderers,0.36569100618362427,1
2022-10-29,0.03860719874501228,0,0,0.03860719874501228,1,Wolverhampton Wanderers,560131,0,Gonçalo Guedes,2022,1,1,Sub,18334,0.0,0.0,1,Brentford,0.03860719874501228,0
2022-10-18,0.055191200226545334,0,0,0.14977799355983734,2,Wolverhampton Wanderers,557394,0,Gonçalo Guedes,2022,1,28,Sub,18318,0.0,0.09458640217781067,1,Crystal Palace,0.055191200226545334,0
2022-10-08,0.0,2,0,0.019496800377964973,3,Wolverhampton Wanderers,554174,0,Gonçalo Guedes,2022,0,49,AML,18295,0.03631019964814186,0.0,0,Chelsea,0.0,0
2022-10-01,0.08513809740543365,0,0,0.1615699976682663,2,Wolverhampton Wanderers,552632,0,Gonçalo Guedes,2022,0,62,FW,18291,0.0,0.07643210142850876,1,West Ham,0.08513809740543365,0
2022-09-17,0.12198100239038467,1,0,0.2024489939212799,0,Manchester City,550437,0,Gonçalo Guedes,2022,3,73,FWL,18274,0.05834149941802025,0.022126300260424614,2,Wolverhampton Wanderers,0.12198100239038467,0
2022-09-03,0.05905739963054657,0,0,0.05905739963054657,1,Southampton,547194,0,Gonçalo Guedes,2022,0,42,Sub,18256,0.0,0.0,1,Wolverhampton Wanderers,0.05905739963054657,0
2022-08-31,0.03697710111737251,0,0,0.1353520005941391,0,Wolverhampton Wanderers,546306,0,Gonçalo Guedes,2022,0,78,FWL,18248,0.0,0.09837450087070465,2,Bournemouth,0.03697710111737251,0
2022-08-28,0.0,2,0,0.3305869996547699,1,Newcastle United,545086,1,Gonçalo Guedes,2022,1,85,FWR,18240,0.3305869996547699,0.0,0,Wolverhampton Wanderers,0.0,0
2022-08-20,0.20008599758148193,3,0,0.2907170057296753,1,Wolverhampton Wanderers,542144,0,Gonçalo Guedes,2022,0,83,FW,18222,0.09256470203399658,0.015579800121486187,5,Tottenham,0.20008599758148193,0
2022-08-13,0.0,0,0,0.0,0,Fulham,540627,0,Gonçalo Guedes,2022,0,30,Sub,18216,0.0,0.0,0,Wolverhampton Wanderers,0.0,0
