date,x_g,key_passes,npg,x_g_chain,h_goals,a_team,roster_id,assists,name,season,a_goals,time,position,id,x_a,x_g_buildup,shots,h_team,npx_g,goals
2023-04-15,0.0,0,0,0.09770770370960236,1,Brighton,588468,0,Robert Sánchez,2022,2,90,GK,18503,0.0,0.09770770370960236,0,Chelsea,0.0,0
2023-02-18,0.0,0,0,0.10097099840641022,0,Fulham,576323,0,Robert Sánchez,2022,1,90,GK,18434,0.0,0.10097099840641022,0,Brighton,0.0,0
2023-02-11,0.0,0,0,0.0,1,Brighton,574857,0,Robert Sánchez,2022,1,90,GK,18424,0.0,0.0,0,Crystal Palace,0.0,0
2023-02-04,0.0,0,0,0.03608909994363785,1,Bournemouth,573307,0,Robert Sánchez,2022,0,90,GK,18414,0.0,0.03608909994363785,0,Brighton,0.0,0
2023-01-21,0.0,0,0,0.0,2,Brighton,570188,0,Robert Sánchez,2022,2,90,GK,18407,0.0,0.0,0,Leicester,0.0,0
2023-01-14,0.0,0,0,0.09120559692382812,3,Liverpool,568744,0,Robert Sánchez,2022,0,90,GK,18394,0.0,0.09120559692382812,0,Brighton,0.0,0
2023-01-03,0.0,0,0,0.39078599214553833,1,Brighton,567059,0,Robert Sánchez,2022,4,90,GK,18387,0.0,0.39078599214553833,0,Everton,0.0,0
2022-12-31,0.0,0,0,0.06423889845609665,2,Arsenal,566563,0,Robert Sánchez,2022,4,90,GK,18373,0.0,0.06423889845609665,0,Brighton,0.0,0
2022-12-26,0.0,0,0,0.17924299836158752,1,Brighton,565489,0,Robert Sánchez,2022,3,90,GK,18371,0.0,0.17924299836158752,0,Southampton,0.0,0
2022-11-13,0.0,0,0,0.07953719794750214,1,Aston Villa,564992,0,Robert Sánchez,2022,2,90,GK,18353,0.0,0.07953719794750214,0,Brighton,0.0,0
2022-11-05,0.0,0,0,0.0,2,Brighton,561956,0,Robert Sánchez,2022,3,90,GK,18351,0.0,0.0,0,Wolverhampton Wanderers,0.0,0
2022-10-29,0.0,0,0,0.19573000073432922,4,Chelsea,560040,0,Robert Sánchez,2022,1,90,GK,18335,0.0,0.19573000073432922,0,Brighton,0.0,0
2022-10-22,0.0,0,0,0.2921060025691986,3,Brighton,558246,0,Robert Sánchez,2022,1,90,GK,18326,0.0,0.2921060025691986,0,Manchester City,0.0,0
2022-10-18,0.0,0,0,0.14748600125312805,0,Nottingham Forest,557308,0,Robert Sánchez,2022,0,90,GK,18315,0.0,0.14748600125312805,0,Brighton,0.0,0
2022-10-14,0.0,0,0,0.48918798565864563,2,Brighton,555550,0,Robert Sánchez,2022,0,90,GK,18303,0.0,0.48918798565864563,0,Brentford,0.0,0
2022-10-08,0.0,0,0,0.03128949925303459,0,Tottenham,554369,0,Robert Sánchez,2022,1,90,GK,18294,0.0,0.03128949925303459,0,Brighton,0.0,0
2022-10-01,0.0,0,0,0.0,3,Brighton,552346,0,Robert Sánchez,2022,3,90,GK,18288,0.0,0.0,0,Liverpool,0.0,0
2022-09-04,0.0,0,0,0.11790499836206436,5,Leicester,547874,0,Robert Sánchez,2022,2,90,GK,18259,0.0,0.11790499836206436,0,Brighton,0.0,0
2022-08-30,0.0,0,0,0.0,2,Brighton,545837,0,Robert Sánchez,2022,1,90,GK,18242,0.0,0.0,0,Fulham,0.0,0
2022-08-27,0.0,0,0,0.2575230002403259,1,Leeds,544397,0,Robert Sánchez,2022,0,90,GK,18234,0.0,0.2575230002403259,0,Brighton,0.0,0
2022-08-21,0.0,0,0,0.0,0,Brighton,542931,0,Robert Sánchez,2022,2,90,GK,18229,0.0,0.0,0,West Ham,0.0,0
2022-08-13,0.0,0,0,0.0,0,Newcastle United,540673,0,Robert Sánchez,2022,0,90,GK,18213,0.0,0.0,0,Brighton,0.0,0
2022-08-07,0.0,0,0,0.016128599643707275,1,Brighton,539808,0,Robert Sánchez,2022,2,90,GK,18209,0.0,0.016128599643707275,0,Manchester United,0.0,0
