date,x_g,key_passes,npg,x_g_chain,h_goals,a_team,roster_id,assists,name,season,a_goals,time,position,id,x_a,x_g_buildup,shots,h_team,npx_g,goals
2023-05-28,0.05515896901488304,1,0,0.12101028859615326,1,Nottingham Forest,600949,0,Odsonne Edouard,2022,1,68,FW,18576,0.018692657351493835,0.10231763124465942,1,Crystal Palace,0.05515896901488304,0
2023-05-20,0.4985591173171997,1,1,0.5722869634628296,2,Crystal Palace,598137,0,Odsonne Edouard,2022,2,85,FW,18564,0.07372783124446869,0.0,2,Fulham,0.4985591173171997,1
2023-05-13,0.0,0,0,0.0,2,Bournemouth,596403,0,Odsonne Edouard,2022,0,36,Sub,18556,0.0,0.0,0,Crystal Palace,0.0,0
2023-05-06,0.0,0,0,0.0,1,Crystal Palace,594822,0,Odsonne Edouard,2022,0,5,Sub,18549,0.0,0.0,0,Tottenham,0.0,0
2023-04-29,0.0,0,0,0.0,4,West Ham,592154,0,Odsonne Edouard,2022,3,1,Sub,18536,0.0,0.0,0,Crystal Palace,0.0,0
2023-04-25,0.0,0,0,0.0,2,Crystal Palace,591438,0,Odsonne Edouard,2022,0,22,Sub,18527,0.0,0.0,0,Wolverhampton Wanderers,0.0,0
2023-04-22,0.0,0,0,0.01996484398841858,0,Everton,590090,0,Odsonne Edouard,2022,0,72,FW,18516,0.0,0.01996484398841858,0,Crystal Palace,0.0,0
2023-04-15,0.0,0,0,0.0,0,Crystal Palace,588445,0,Odsonne Edouard,2022,2,75,FW,18508,0.0,0.0,0,Southampton,0.0,0
2023-04-09,0.5860990285873413,0,1,0.6603230237960815,1,Crystal Palace,587472,0,Odsonne Edouard,2022,5,76,FW,18495,0.0,0.07422430068254471,4,Leeds,0.5860990285873413,1
2023-04-01,0.31526198983192444,2,0,0.5516570210456848,2,Leicester,584713,0,Odsonne Edouard,2022,1,88,FW,18486,0.17623800039291382,0.16046400368213654,4,Crystal Palace,0.31526198983192444,0
2023-03-19,0.0,1,0,0.03569300100207329,4,Crystal Palace,583842,0,Odsonne Edouard,2022,1,68,FW,18472,0.03569300100207329,0.0,0,Arsenal,0.0,0
2023-03-15,0.3790009915828705,0,0,0.16838300228118896,1,Crystal Palace,582539,0,Odsonne Edouard,2022,0,80,FW,18276,0.0,0.1067420020699501,2,Brighton,0.3790009915828705,0
2023-03-11,0.0,0,0,0.03937770053744316,0,Manchester City,581453,0,Odsonne Edouard,2022,1,9,Sub,18463,0.0,0.03937770053744316,0,Crystal Palace,0.0,0
2023-02-25,0.0,0,0,0.0,0,Liverpool,578116,0,Odsonne Edouard,2022,0,18,Sub,18443,0.0,0.0,0,Crystal Palace,0.0,0
2023-02-18,0.12185300141572952,0,0,0.12185300141572952,1,Crystal Palace,576471,0,Odsonne Edouard,2022,1,8,Sub,18433,0.0,0.0,1,Brentford,0.12185300141572952,0
2023-02-11,0.06677079945802689,0,0,0.06677079945802689,1,Brighton,574854,0,Odsonne Edouard,2022,1,17,Sub,18424,0.0,0.0,1,Crystal Palace,0.06677079945802689,0
2023-02-04,0.02183930017054081,0,0,0.02183930017054081,2,Crystal Palace,573302,0,Odsonne Edouard,2022,1,90,FW,18417,0.0,0.0,1,Manchester United,0.02183930017054081,0
2023-01-21,0.07696250081062317,0,0,0.16177499294281006,0,Newcastle United,570329,0,Odsonne Edouard,2022,0,90,FW,18404,0.0,0.08481279760599136,1,Crystal Palace,0.07696250081062317,0
2023-01-18,0.09880679845809937,0,0,0.06180629879236221,1,Manchester United,569793,0,Odsonne Edouard,2022,1,74,AMC,18270,0.0,0.022050300613045692,2,Crystal Palace,0.09880679845809937,0
2023-01-15,0.016621900722384453,0,0,0.0,1,Crystal Palace,569436,0,Odsonne Edouard,2022,0,18,Sub,18395,0.0,0.0,1,Chelsea,0.016621900722384453,0
2023-01-04,0.018156399950385094,2,0,0.12139199674129486,0,Tottenham,567488,0,Odsonne Edouard,2022,4,16,Sub,18386,0.12139199674129486,0.12139199674129486,1,Crystal Palace,0.018156399950385094,0
2022-12-31,0.6372179985046387,0,0,0.6372179985046387,0,Crystal Palace,566497,0,Odsonne Edouard,2022,2,14,Sub,18372,0.0,0.6372179985046387,1,Bournemouth,0.6372179985046387,0
2022-11-12,0.038511600345373154,0,0,0.038511600345373154,1,Crystal Palace,564528,0,Odsonne Edouard,2022,0,4,Sub,18358,0.0,0.0,1,Nottingham Forest,0.038511600345373154,0
2022-10-29,0.621707022190094,3,1,0.7228999733924866,1,Southampton,560021,0,Odsonne Edouard,2022,0,77,FW,18336,0.0653034970164299,0.03589029982686043,2,Crystal Palace,0.621707022190094,1
2022-10-22,0.07777629792690277,0,0,0.24664300680160522,3,Crystal Palace,558288,0,Odsonne Edouard,2022,0,90,FW,18324,0.0,0.16886700689792633,1,Everton,0.07777629792690277,0
2022-10-18,0.18610000610351562,1,0,0.7034800052642822,2,Wolverhampton Wanderers,557377,1,Odsonne Edouard,2022,1,85,FW,18318,0.38993701338768005,0.12744300067424774,2,Crystal Palace,0.18610000610351562,0
2022-10-15,0.05494070053100586,0,0,0.05494070053100586,0,Crystal Palace,555711,0,Odsonne Edouard,2022,0,67,FW,18306,0.0,0.0,1,Leicester,0.05494070053100586,0
2022-10-09,0.3505040109157562,1,1,0.5337780117988586,2,Leeds,554717,0,Odsonne Edouard,2022,1,90,FW,18296,0.08325640112161636,0.38238099217414856,2,Crystal Palace,0.3505040109157562,1
2022-10-01,0.4297940135002136,1,1,0.585919976234436,1,Chelsea,552279,0,Odsonne Edouard,2022,2,90,FW,18284,0.0763871967792511,0.1561249941587448,1,Crystal Palace,0.4297940135002136,1
2022-09-03,0.159294992685318,3,0,0.30307701230049133,0,Crystal Palace,547301,0,Odsonne Edouard,2022,0,25,Sub,18253,0.14378200471401215,0.0,2,Newcastle United,0.159294992685318,0
2022-08-30,0.0,0,0,0.03582730144262314,1,Brentford,545863,0,Odsonne Edouard,2022,1,35,Sub,18243,0.0,0.03582730144262314,0,Crystal Palace,0.0,0
2022-08-27,0.0,0,0,0.016113199293613434,4,Crystal Palace,544453,0,Odsonne Edouard,2022,2,71,FW,18237,0.0,0.016113199293613434,0,Manchester City,0.0,0
2022-08-20,0.2079859972000122,1,0,0.5211219787597656,3,Aston Villa,542434,1,Odsonne Edouard,2022,1,72,FW,18223,0.0901011973619461,0.22303499281406403,2,Crystal Palace,0.2079859972000122,0
2022-08-15,0.0,0,0,0.29862600564956665,1,Crystal Palace,541898,0,Odsonne Edouard,2022,1,24,Sub,18221,0.0,0.29862600564956665,0,Liverpool,0.0,0
2022-08-05,0.5163689851760864,0,0,0.12279199808835983,0,Arsenal,539132,0,Odsonne Edouard,2022,2,59,FW,18202,0.0,0.0,3,Crystal Palace,0.5163689851760864,0
